2026-08-12 17:25:12,174 - INFO - ========== START CoT ==========
2026-08-12 17:25:12,174 - INFO - Arguments: {'method': 'CoT', 'log_path': './log', 'log_filename': 'cnae-9_CoT_gpt-4o_3_3.log', 'data_name': 'cnae-9', 'output_format': 'cRPN', 'llm_model': 'gpt-4o', 'nl2code': '', 'code_model': 'deepseek-chat', 'enlarge_num': 3, 'selector': 1, 'history': 0, 'top': 0, 'iter': 10, 'task_type': 1, 'seed': 3, 'test_size': 0.2, 'val_size': 0.2, 'ensemble': 1, 'sample_size': 4, 'sample_method': 1, 'demo_format': 0, 'op_type': 2, 'metadata_cat': 3, 'max_tokens': 8192, 'temperature': 1.0, 'dialogue_turns': 10, 'ind_num': 90, 'remove_time': 1, 'update_time': 2, 'random_sample': 0, 'num_thoughts': 2, 'max_steps': 5, 'max_states': 1, 'pruning_threshold': 0.003, 'search_strategy': 'mcts', 'model_type': 'auto', 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'n_estimators': 100, 'n_neighbors': 5, 'hidden_layer_sizes': '100', 'batch_size': 100, 'max_iter': 200}
2026-08-12 17:25:13,786 - INFO - val_acc = 0.8981481481481481
2026-08-12 17:25:13,786 - INFO - test_acc = 0.9490740740740741
2026-08-12 17:25:13,786 - INFO - ========== Iteration 1/10 ==========
2026-08-12 17:25:14,654 - INFO - Initial prompt: You are an expert datascientist working to improve predictions. 
You perform feature engineering that generate additional columns that are useful for a downstream task.

Task: This is a data set containing 1080 documents of free text business descriptions of Brazilian companies categorized into a subset of 9 categories.

Features:
- V1:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V85:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0878
- V86:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V87:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V88:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V89:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V90:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V91:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V92:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V93:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V94:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V95:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V52:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V97:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V98:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V99:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V100:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V101:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V102:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V103:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V104:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V106:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V107:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0201, Std = 0.1403
- V108:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V109:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V96:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V53:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V54:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V55:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V56:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V57:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V58:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V59:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V60:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V61:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V62:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V64:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V65:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V83:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V67:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V69:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V70:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V72:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V74:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V75:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0170, Std = 0.1293
- V76:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0309, Std = 0.1818
- V78:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V79:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V80:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V81:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V82:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V66:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V358:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V360:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V361:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V362:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V363:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V364:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V365:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V366:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V367:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V368:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V369:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V219:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V371:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V372:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V374:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V375:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V376:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V378:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V379:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0309, Std = 0.1731
- V380:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V381:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V383:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0231, Std = 0.1604
- V384:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0961
- V385:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V370:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V328:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0108, Std = 0.1035
- V329:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V330:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V331:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V332:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V335:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V336:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V337:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V339:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V340:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0231, Std = 0.1505
- V341:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0293, Std = 0.2022
- V342:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V357:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V344:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V346:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V347:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1105
- V348:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V349:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V350:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0108, Std = 0.1174
- V351:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V352:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V353:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V354:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V355:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V356:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V343:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V416:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V417:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V418:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V419:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V420:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V422:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V423:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1237
- V424:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V425:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0231, Std = 0.1698
- V426:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V427:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V386:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V429:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V1:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V431:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V432:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V434:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V435:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V436:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V437:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V438:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V439:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V440:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V441:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V428:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0139, Std = 0.1171
- V388:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V389:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V391:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V392:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V393:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V394:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V395:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V396:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V397:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V398:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V399:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V400:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V415:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V402:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V404:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V405:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V406:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V407:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V408:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V409:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V410:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V411:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0185, Std = 0.1562
- V412:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V413:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V414:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V401:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V246:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V247:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V248:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V249:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V250:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V251:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V252:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V253:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V254:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V255:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V256:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V327:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V259:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V260:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V261:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V262:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V263:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V264:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V265:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V266:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V267:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V268:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V269:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V270:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V257:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V220:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V221:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V222:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V223:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V224:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V225:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V226:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V227:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V228:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V229:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V230:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1356
- V231:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V245:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V233:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V234:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V235:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V236:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V237:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V238:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V239:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V240:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V241:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V242:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V243:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
