2026-08-12 20:54:36,356 - INFO - ========== START ToT ==========
2026-08-12 20:54:36,356 - INFO - Arguments: {'method': 'ToT', 'log_path': './log', 'log_filename': 'cnae-9_ToT_gpt-4o_3_4.log', 'data_name': 'cnae-9', 'output_format': 'cRPN', 'llm_model': 'gpt-4o', 'nl2code': '', 'code_model': 'deepseek-chat', 'enlarge_num': 3, 'selector': 1, 'history': 0, 'top': 0, 'iter': 1, 'task_type': 1, 'seed': 4, 'test_size': 0.2, 'val_size': 0.2, 'ensemble': 1, 'sample_size': 4, 'sample_method': 1, 'demo_format': 0, 'op_type': 2, 'metadata_cat': 3, 'max_tokens': 8192, 'temperature': 1.0, 'dialogue_turns': 10, 'ind_num': 90, 'remove_time': 1, 'update_time': 2, 'random_sample': 0, 'num_thoughts': 2, 'max_steps': 5, 'max_states': 1, 'pruning_threshold': 0.003, 'search_strategy': 'mcts', 'model_type': 'auto', 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'n_estimators': 100, 'n_neighbors': 5, 'hidden_layer_sizes': '100', 'batch_size': 100, 'max_iter': 200}
2026-08-12 20:54:37,975 - INFO - val_acc = 0.9120370370370371
2026-08-12 20:54:37,975 - INFO - test_acc = 0.9305555555555556
2026-08-12 20:54:39,545 - INFO - ---step 1, depth 1---
2026-08-12 20:54:39,546 - INFO - ---generate thoughts---
2026-08-12 20:54:40,338 - INFO - thoughts: You are an expert datascientist working to improve predictions.
You perform feature engineering that generate additional columns that are useful for a downstream task.

Task:
This is a data set containing 1080 documents of free text business descriptions of Brazilian companies categorized into a subset of 9 categories.
First, produce 3 possible next steps to generate features using the operations, trying to improve the downstream model's performance. Explain the reasoning behind each step.

Features:
- V1:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V293:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393

Data Examples:


Operators:
['square', 'sqrt', 'cosine', 'sine', 'tangent', 'exp', 'cube', 'log', 'reciprocal', 'sigmoid', 'abs', 'negate', 'zscore', 'minmax', 'rank', 'bin', 'one_hot', 'label_encode', 'extract_time', 'is_weekend', 'elapsed_time', 'plus', 'subtract', 'multiply', 'divide', 'mod', 'equal', 'greater', 'less', 'max', 'min', 'cross', 'concat', 'ratio', 'diff', 'bin', 'rolling_mean', 'lag', 'cumsum', 'groupbythenmean', 'groupbythenmin', 'groupbythenmax', 'groupbythenmedian', 'groupbythenstd', 'groupbythenrank', 'target_encoding']

Devise the best possible solution for the task:
The possible next three step:

Output in Reverse Polish Notation.

For example, suppose we have feature f1 and f2 and want to create a new feature:
new_feature = log(f1 + f2)
The corresponding RPN expression would be:
f1 f2 plus log

Instructions:
1. ONLY USE {} at the beginning and end of RPNs, use commas to separate multiple RPNs, and use spaces within each RPN.
2. DO NOT divide, plus or subtract categorical_feature, use cross, concat or type conversion.
3. Type Conversion:
    1. numerical_feature = categorical_feature label_encode
    2. categorical_feature = numerical_feature 5 bin (choose the best bin num you think)
4. The first parameter of groupbythen operator is the grouping key.
    For example: categorical_feature numerical_feature groupbythenmean

Output example:
{f1 f2 plus log, f1 f4 subtract, f1 sigmoid cosine}

DO NOT RETURN ANYTHING ELSE.
2026-08-12 20:56:07,131 - INFO - HTTP Request: POST "HTTP/1.1 200 OK"
2026-08-12 20:56:07,200 - INFO - LLM API call consumed 47990 tokens
2026-08-12 20:56:19,512 - INFO - HTTP Request: POST "HTTP/1.1 200 OK"
2026-08-12 20:56:19,513 - INFO - LLM API call consumed 47996 tokens
2026-08-12 20:56:19,514 - INFO - Total tokens consumed in this batch: 192890
2026-08-12 20:56:19,514 - INFO - thoughts: ['{V276 V202 ratio log, V546 V726 plus sqrt, V276 groupbythenstd}', '{V276 V672 log V276 ratio_log plus, V613 V73 plus sqrt, V519 V623 V519 plus multiply}']
2026-08-12 20:56:19,514 - INFO - ---evaluate thoughts---
2026-08-12 20:56:19,514 - INFO - LLM Output: {V276 V202 ratio log, V546 V726 plus sqrt, V276 groupbythenstd}
2026-08-12 20:56:19,574 - INFO - 
--- RPN Processing Error Summary ---
2026-08-12 20:56:19,574 - INFO - - Warning: RPN1 feature 'rpn_1_feature_1' processing failed, skipping remaining operations. Error: "Dependent feature 'V202' does not exist"
2026-08-12 20:56:19,574 - INFO - - Warning: RPN3 processing failed, skipping entire RPN. Error: RPN 3: Binary operator groupbythenstd requires at least 2 operands, but stack has 1
2026-08-12 20:56:19,577 - INFO - Success Operators:
[{'new_feature_name': 'rpn_2_feature_1', 'operator': 'plus', 'feature1': 'V546', 'feature2': 'V726', 'description': 'RPN2: V546 plus V726'}, {'new_feature_name': 'rpn_2_feature_2', 'operator': 'sqrt', 'feature1': 'rpn_2_feature_1', 'feature2': None, 'description': 'RPN2: sqrt(rpn_2_feature_1)'}]
2026-08-12 20:56:19,578 - INFO - 
--- RPN Processing Error Summary ---
2026-08-12 20:56:19,578 - INFO - - Warning: RPN1 feature 'rpn_1_feature_1' processing failed, skipping remaining operations. Error: "Dependent feature 'V202' does not exist"
2026-08-12 20:56:19,578 - INFO - - Warning: RPN3 processing failed, skipping entire RPN. Error: RPN 3: Binary operator groupbythenstd requires at least 2 operands, but stack has 1
2026-08-12 20:56:19,581 - INFO - 
--- RPN Processing Error Summary ---
2026-08-12 20:56:19,581 - INFO - - Warning: RPN1 feature 'rpn_1_feature_1' processing failed, skipping remaining operations. Error: "Dependent feature 'V202' does not exist"
2026-08-12 20:56:19,581 - INFO - - Warning: RPN3 processing failed, skipping entire RPN. Error: RPN 3: Binary operator groupbythenstd requires at least 2 operands, but stack has 1
2026-08-12 20:56:19,582 - INFO - Extracted Metadata: {'V_n': '857. word frequency', 'rpn_1_feature_1': 'RPN1: V1 plus V2', 'rpn_1_feature_2': 'RPN1: sqrt(rpn_1_feature_1)', 'rpn_2_feature_1': 'RPN2: V546 plus V726', 'rpn_3_feature_1': 'RPN3: V276 ratio V202', 'rpn_3_feature_2': 'RPN3: log(rpn_3_feature_1)', 'rpn_2_feature_2': 'RPN2: sqrt(rpn_2_feature_1)'}
2026-08-12 20:56:19,995 - INFO - new_val_acc = 0.9212962962962963
2026-08-12 20:56:54,915 - INFO - dropped columns = ['V832', 'V276', 'V823', 'V7_V63_max', 'V602', 'V468', 'V502', 'V513', 'V511', 'V821', 'V336', 'V423']
2026-08-12 20:56:55,329 - INFO - sel_val_acc = 0.9305555555555556
2026-08-12 20:56:55,329 - INFO - LLM Output: {V276 V672 log V276 ratio_log plus, V613 V73 plus sqrt, V519 V623 V519 plus multiply}
2026-08-12 20:56:55,383 - INFO - 
--- RPN Processing Error Summary ---
2026-08-12 20:56:55,383 - INFO - - Warning: RPN1 feature 'rpn_1_feature_2' processing failed, skipping remaining operations. Error: "Dependent feature 'ratio_log' does not exist"
2026-08-12 20:56:55,389 - INFO - Success Operators:
[{'new_feature_name': 'rpn_1_feature_1', 'operator': 'log', 'feature1': 'V672', 'feature2': None, 'description': 'RPN1: log(V672)'}, {'new_feature_name': 'rpn_2_feature_1', 'operator': 'plus', 'feature1': 'V613', 'feature2': 'V73', 'description': 'RPN2: V613 plus V73'}, {'new_feature_name': 'rpn_2_feature_2', 'operator': 'sqrt', 'feature1': 'rpn_2_feature_1', 'feature2': None, 'description': 'RPN2: sqrt(rpn_2_feature_1)'}, {'new_feature_name': 'rpn_3_feature_1', 'operator': 'plus', 'feature1': 'V623', 'feature2': 'V519', 'description': 'RPN3: V623 plus V519'}, {'new_feature_name': 'rpn_3_feature_2', 'operator': 'multiply', 'feature1': 'V519', 'feature2': 'rpn_3_feature_1', 'description': 'RPN3: V519 multiply rpn_3_feature_1'}]
2026-08-12 20:56:55,392 - INFO - 
--- RPN Processing Error Summary ---
2026-08-12 20:56:55,392 - INFO - - Warning: RPN1 feature 'rpn_1_feature_2' processing failed, skipping remaining operations. Error: "Dependent feature 'ratio_log' does not exist"
2026-08-12 20:56:55,397 - INFO - 
--- RPN Processing Error Summary ---
2026-08-12 20:56:55,397 - INFO - - Warning: RPN1 feature 'rpn_1_feature_2' processing failed, skipping remaining operations. Error: "Dependent feature 'ratio_log' does not exist"
2026-08-12 20:56:55,399 - INFO - Extracted Metadata: {'V_n': '857. word frequency', 'rpn_1_feature_1': 'RPN1: log(V672)', 'rpn_1_feature_2': 'RPN1: sqrt(rpn_1_feature_1)', 'rpn_2_feature_1': 'RPN2: V613 plus V73', 'rpn_3_feature_1': 'RPN3: V623 plus V519', 'rpn_3_feature_2': 'RPN3: V519 multiply rpn_3_feature_1', 'rpn_2_feature_2': 'RPN2: sqrt(rpn_2_feature_1)'}
2026-08-12 20:56:55,812 - INFO - new_val_acc = 0.9305555555555556
2026-08-12 20:57:30,713 - INFO - dropped columns = ['V63', 'V276', 'V276_V202_ratio_log', 'V7_V63_max', 'V468', 'V502', 'V649', 'V201', 'V336', 'V423', 'V291']
2026-08-12 20:57:31,363 - INFO - sel_val_acc = 0.9444444444444444
2026-08-12 20:57:31,365 - INFO - 
--- Round: 2, Depth: 2 ---
2026-08-12 20:57:31,365 - INFO - Selected state: ('{V1 V2 plus sqrt, V7 V63 max, V276 V202 ratio log}', '{V276 V202 ratio log, V546 V726 plus sqrt, V276 groupbythenstd}'), with improvements -
2026-08-12 20:57:31,365 - INFO -     Accuracy New: 0.9306
2026-08-12 20:57:31,444 - INFO - 
--- Round: 2, Depth: 2 ---
2026-08-12 20:57:31,444 - INFO - Selected state: ('{V1 V2 plus sqrt, V7 V63 max, V276 V202 ratio log}', '{V276 V672 log V276 ratio_log plus, V613 V73 plus sqrt, V519 V623 V519 plus multiply}'), with improvements -
2026-08-12 20:57:31,444 - INFO -     Accuracy New: 0.9444
2026-08-12 20:57:31,531 - INFO - ---step 3, depth 3---
2026-08-12 20:57:31,531 - INFO - ---generate thoughts---
2026-08-12 20:57:32,311 - INFO - thoughts: You are an expert datascientist working to improve predictions.
You perform feature engineering that generate additional columns that are useful for a downstream task.

Task:
This is a data set containing 1080 documents of free text business descriptions of Brazilian companies categorized into a subset of 9 categories.
First, produce 3 possible next steps to generate features using the operations, trying to improve the downstream model's performance. Explain the reasoning behind each step.

Features:
- V607:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0910, Std = 0.3552
- V705:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0833, Std = 0.3182
- V421:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0586, Std = 0.2601
- V207:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0725, Std = 0.2596
- V211:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0540, Std = 0.2262
- V673:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0309, Std = 0.1981
- V615:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0139, Std = 0.1411
- V519:  (numerical), range = [0, 4], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0849, Std = 0.3389
- V726:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0340, Std = 0.1976
- V546_V726_plus_sqrt:  (numerical), range = [0.0, 1.4142135623730951], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.1388, Std = 0.3614
- V191:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0679, Std = 0.2578
- V387:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.1111, Std = 0.3931
- V487:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0540, Std = 0.2329
- V272:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0386, Std = 0.1927
- V403:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0417, Std = 0.2149
- V345:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0525, Std = 0.2231
- V546:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.1157, Std = 0.3653
- V518:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0586, Std = 0.2601
- V338:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0525, Std = 0.2300
- V150:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0247, Std = 0.1553
- V731:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.1127, Std = 0.3307
- V650:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0463, Std = 0.2313
- V608:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0309, Std = 0.1731
- V590:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V619:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0201, Std = 0.1509
- V618:  (numerical), range = [0, 4], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0154, Std = 0.1920
- V75:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0139, Std = 0.1296
- V96:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V581:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V483:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V201:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0139, Std = 0.1171
- V839:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0154, Std = 0.1234
- V631:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0710, Std = 0.2745
- V63:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0401, Std = 0.2041
- V595:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0417, Std = 0.2076
- V276_V202_ratio_log:  (numerical), range = [-13.815510557964274, 14.914122846632717], Q1 = -13.815510557964274, Median = -13.815510557964274, Q3 = 0.6931466805608203, Mean = -5.2735, Std = 11.6796
- V216:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0324, Std = 0.1772
- V555:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0463, Std = 0.2505
- V359:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1237
- V644:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0108, Std = 0.1035
- V328:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0108, Std = 0.1035
- V11:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0185, Std = 0.1459
- V258:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0571, Std = 0.2388
- V379:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0201, Std = 0.1403
- V122:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V151:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0185, Std = 0.1349
- V152:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0139, Std = 0.1171
- V447:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0154, Std = 0.1234
- V40:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1237
- V801:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V28:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V88:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V835:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V17:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V18:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V19:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V20:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V43:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V42:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V22:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0961
- V23:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V2:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V39:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V87:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V25:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V26:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V27:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V48:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V21:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V49:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V50:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V24:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V90:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V47:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V51:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V52:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V53:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V41:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V4:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V5:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V89:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V6:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V8:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V45:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V9:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V10:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V12:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1105
- V13:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V44:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V14:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V15:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V16:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V46:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V59:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V60:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V61:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V62:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V64:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V65:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V66:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V67:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V68:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1105
- V86:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V70:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V114:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V73:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0386, Std = 0.2006
- V74:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V78:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V79:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V80:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V81:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V82:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V83:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V84:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V85:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0961
- V69:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V366:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0108, Std = 0.1035
- V72:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V91:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V92:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V93:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V94:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V95:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V97:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V98:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V99:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V54:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V101:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V102:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V58:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V104:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V106:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V107:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0139, Std = 0.1171
- V108:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V109:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
